9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00,9.945733440316628204e+00
